"member_id","round_id","teamValue","inTotal","outTotal","tradesTotal","CumTrades","remaining","cashcheck"
72028,1,1366800,1366800,0,-1366800,-1366800,21600,21600
72028,2,1420500,307900,310200,2300,-1364500,23900,23900
72031,1,1206300,1206300,0,-1206300,-1206300,182100,182100
72031,2,1190300,96700,96700,0,-1206300,182100,182100
72032,1,1387600,1387600,0,-1387600,-1387600,800,800
72032,2,1437300,281100,281800,700,-1386900,1500,1500
72033,1,1376800,1376800,0,-1376800,-1376800,11600,11600
72033,2,1398000,0,0,0,-1376800,11600,11600
72034,1,1386800,1386800,0,-1386800,-1386800,1600,1600
72034,2,1448800,241500,242600,1100,-1385700,2700,2700
72035,1,1386800,1386800,0,-1386800,-1386800,1600,1600
72035,2,1448800,241500,242600,1100,-1385700,2700,2700
72036,1,1387800,1387800,0,-1387800,-1387800,600,600
72036,2,1447500,196000,201100,5100,-1382700,5700,5700
72038,1,1384400,1384400,0,-1384400,-1384400,4000,4000
72038,2,1441700,219800,219500,-300,-1384700,3700,3700
72040,1,1386900,1386900,0,-1386900,-1386900,1500,1500
72040,2,1450300,0,0,0,-1386900,1500,1500
72041,1,1380300,1380300,0,-1380300,-1380300,8100,8100
72041,2,1429600,162700,172400,9700,-1370600,17800,17800
72042,1,1387800,1387800,0,-1387800,-1387800,600,600
72042,2,1435700,222300,227000,4700,-1383100,5300,5300
72044,1,1382200,1382200,0,-1382200,-1382200,6200,6200
72044,2,1419900,238700,247800,9100,-1373100,15300,15300
72045,1,1387600,1387600,0,-1387600,-1387600,800,800
72045,2,1442500,138600,142900,4300,-1383300,5100,5100
72046,1,1372400,1372400,0,-1372400,-1372400,16000,16000
72046,2,1420300,181600,182700,1100,-1371300,17100,17100
72047,1,1386100,1386100,0,-1386100,-1386100,2300,2300
72047,2,1446700,213200,215200,2000,-1384100,4300,4300
72048,1,1382400,1382400,0,-1382400,-1382400,6000,6000
72048,2,1401000,103600,112900,9300,-1373100,15300,15300
72049,1,1386700,1386700,0,-1386700,-1386700,1700,1700
