"Name","Team","Number","Position","Price","PriceChg","TotalPriceChg","PricedAt","Breakeven","LastScore","Played","Last3Avg","SeasonAvg","LiveScore","Playing","RoundID"
"Laura Gardiner","Geelong Cats",18,"Midfielder",38300,1700,-4300,50.3235982662119,33.7104021972977,65,1,55,47,65,0,10
"Zali Friswell","Geelong Cats",20,"Midfielder",23900,0,4800,31.5335107321111,30.1792300146373,0,0,30.3333333333333,33,0,0,10
"Rebecca Webster","Geelong Cats",21,"Defender",57800,-1300,9000,75.9452736236827,87.9393432638069,53,1,73,74,53,0,10
"Rachel Kearns","Geelong Cats",22,"Defender",22400,2600,8100,29.4320783593511,5.89535794306704,45,1,37.3333333333333,31,45,0,10
"Phoebe McWilliams","Geelong Cats",23,"Forward",32500,3000,-3300,42.7027922624514,26.7515684441821,41,1,55.6666666666667,38,41,0,10
"Maddy McMahon","Geelong Cats",24,"Defender",37900,2300,7700,49.7980254383663,30.0124136626,65,1,57.3333333333333,48,65,0,10
"Stephanie Williams","Geelong Cats",25,"Defender",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Claudia Gunjaca","Geelong Cats",26,"Forward",17100,1400,2800,22.4682383903975,23.5570098583235,18,1,30,22,18,0,10
"Sophie Van De Heuvel","Geelong Cats",27,"Midfielder",27600,-200,-15400,36.2645251213433,34.9812088941362,40,1,34.3333333333333,32,40,0,10
"Carly Remmos","Geelong Cats",29,"Midfielder",19000,0,0,22.5105321984352,22.5105321984352,0,0,0,0,0,0,10
"Annabel Johnson","Geelong Cats",30,"Midfielder",27400,0,9900,35.3398911713142,10.5198961992657,0,0,49.3333333333333,45,0,0,10
"Gabbi Featherston","Geelong Cats",32,"Forward",12500,0,-6200,16.3547627838287,16.6159449880007,0,0,12.6666666666667,16,0,0,10
"Georgie Prespakis","Geelong Cats",41,"Midfielder",40600,-100,20500,53.3456420263238,54.569836271809,58,1,52.6666666666667,56,58,0,10
"Madeline Keryk","Geelong Cats",45,"Midfielder",25100,-1300,-8400,32.9796949473086,31.664780552276,44,1,25,35,44,0,10
"Emily Goodsir","GWS Giants",1,"Forward",33300,0,0,39.4526695898891,39.4526695898891,0,0,0,0,0,0,10
"Alicia Eva","GWS Giants",2,"Midfielder",58300,-2100,1400,76.6022396584897,87.107828932179,65,1,68,80,65,0,10
"Alyce Parker","GWS Giants",3,"Midfielder",60600,-4400,-16900,79.6242834186016,121.50126300669,27,1,67.6666666666667,75,27,0,10
"Katherine Smith","GWS Giants",4,"Defender",25600,0,-5100,33.4945541812812,49.2747993354255,0,0,25.3333333333333,36,0,0,10
"Jessica Doyle","GWS Giants",5,"Forward",16900,0,2600,22.2054519764747,21.9100155909747,23,1,22,24,23,0,10
"Rebecca Beeson","GWS Giants",6,"Midfielder",50700,-3100,-14300,66.6163559294241,69.7700467729241,82,1,49.6666666666667,57,82,0,10
"Katie Loynes","GWS Giants",7,"Midfielder",38400,-900,-5500,50.4549914731733,62.5108993309721,29,1,49.6666666666667,46,29,0,10
"Nicola Barr","GWS Giants",8,"Defender",38100,-100,-400,50.0608118522891,39.3354079299488,61,1,46.6666666666667,52,61,0,10
"Tanya Hetherington","GWS Giants",9,"Defender",32800,1700,3600,43.0969718833355,39.8270598452053,32,1,52,39,32,0,10
"Jasmine Grierson","GWS Giants",10,"Defender",29100,0,-1600,37.756312918979,53.9493025156051,0,0,33.6666666666667,34,0,0,10
"Chloe Dalton","GWS Giants",11,"Midfielder",32300,2400,5600,42.4400058485286,26.9225741768333,55,1,51,47,55,0,10
"Louise Stephenson","GWS Giants",12,"Defender",29800,0,-1400,38.9897544766476,62.9991648513938,0,0,31.3333333333333,38,0,0,10
"Cora Staunton","GWS Giants",13,"Forward",29700,1800,-9500,39.0237824675325,21.8736487012987,57,1,43.6666666666667,39,57,0,10
"Annalyse Lister","GWS Giants",14,"Defender",27800,2300,13500,36.5273115352661,17.640203161485,66,1,43,37,66,0,10
"Brid Stack","GWS Giants",15,"Defender",23900,1200,9600,31.4029764637719,34.7108149481831,37,1,38,31,37,0,10
"Isadora McLeay","GWS Giants",16,"Midfielder",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Georgia Garnett","GWS Giants",17,"Defender",29800,-800,-6600,39.1551756744939,53.3001458349731,35,1,38,37,35,0,10
"Tarni Evans","GWS Giants",18,"Forward",27400,-300,-300,36.0017387074205,38.7871609700905,33,1,33,33,33,0,10
"Rebecca Privitelli","GWS Giants",19,"Forward",24400,-1600,-11600,32.0599424985789,38.9293006165552,39,1,24.6666666666667,30,39,0,10
"Lisa Steane","GWS Giants",20,"Midfielder",25000,-1300,-6400,32.8483017403472,37.2042834186016,27,1,27,34,27,0,10
"Pepa Randall","GWS Giants",21,"Defender",27300,500,8500,35.8703455004591,48.7717174931129,30,1,41,36,30,0,10
"Ally Morphett","GWS Giants",22,"Ruck",24100,0,9800,31.7973894830074,37.28287210681,0,0,33.3333333333333,34,0,0,10
"Erin McKinnon","GWS Giants",23,"Ruck",23500,1100,-7300,30.8774036359264,17.8828264134855,48,1,32.6666666666667,29,48,0,10
"Haneen Zreika","GWS Giants",24,"Midfielder",34100,1000,-1000,44.8050835738336,38.7155225829726,61,1,47.3333333333333,47,61,0,10
"Erin Lorenzini","GWS Giants",25,"Defender",17700,0,3400,23.1583441019014,34.723826103009,0,0,22,23,0,0,10
"Georgina Fowler","GWS Giants",26,"Forward",13100,0,-1200,16.6593077333438,27.054621459219,0,0,4,4,0,0,10
"Casidhe Simmons","GWS Giants",28,"Forward",13400,0,-900,17.0408185974662,25.3242082101935,0,0,7,7,0,0,10
"Ally Dallaway","GWS Giants",30,"Midfielder",34100,-1500,19800,44.8050835738336,50.6335225829726,41,1,38.3333333333333,47,41,0,10
"Brodee Mowbray","GWS Giants",31,"Midfielder",11100,0,-3200,14.5230293520399,33.7898231493447,0,0,2,2,0,0,10
"Tait Mackrill","GWS Giants",32,"Forward",28200,-2200,-4500,37.0528843631116,46.3861916961826,26,1,28,36,26,0,10
"Emily Pease","GWS Giants",33,"Midfielder",30800,1900,16500,40.4691077441077,41.9411171717172,44,1,50.6666666666667,41,44,0,10
"Libby Graham","GWS Giants",37,"Defender",22000,0,1900,29.026662598596,32.9906301389967,0,0,30.6666666666667,31,0,0,10
"Jessica Allan","GWS Giants",39,"Ruck",26700,0,0,31.6332215630642,31.6332215630642,0,0,0,0,0,0,10
"Georgia Campbell","Melbourne",1,"Ruck",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Olivia Purcell","Melbourne",2,"Midfielder",47800,700,-1800,62.8059529275438,48.4136298963662,76,1,63,63,76,0,10
"Maddison Gay","Melbourne",3,"Midfielder",50000,-3700,-7300,65.6966034806944,93.3965668372032,47,1,52.3333333333333,57,47,0,10
"Karen Paxman","Melbourne",4,"Midfielder",58800,-100,-12300,77.2592056932966,79.206314600551,64,1,77.6666666666667,70,64,0,10
"Tyla Hanks","Melbourne",5,"Forward",56900,-2700,-9800,74.7627347610302,96.9908690607372,75,1,64.6666666666667,76,75,0,10
"Daisy Pearce","Melbourne",6,"Midfielder",35300,3900,-2100,46.3818020573702,15.4694881870655,102,1,57,47,102,0,10
"Tayla Harris","Melbourne",7,"Forward",43000,3400,16400,56.4990789933972,36.5597674799948,86,1,68.6666666666667,54,86,0,10
"Sarah Lampard","Melbourne",8,"Defender",38500,-3600,7400,50.5863846801347,79.3933964646465,40,1,37.6666666666667,54,40,0,10
"Libby Birch","Melbourne",9,"Defender",35200,-2700,13800,46.2504088504089,71.7109910533911,17,1,38.6666666666667,51,17,0,10
"Kate Hore","Melbourne",10,"Forward",46200,1200,-13300,60.7036616161616,49.1756757575758,86,1,63,60,86,0,10
"Eliza West","Melbourne",11,"Midfielder",37800,0,23500,49.666632231405,50.0959165289256,66,1,48.6666666666667,51,66,0,10
"Shelley Scott","Melbourne",12,"Midfielder",25100,-700,-26200,32.9796949473086,27.624780552276,49,1,27.3333333333333,30,49,0,10
"Maeve Chaplin","Melbourne",13,"Midfielder",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Lily Mithen","Melbourne",14,"Midfielder",64000,3100,3600,84.0916524552888,59.4081655516201,91,1,95.3333333333333,79,91,0,10
"Lauren Pearce","Melbourne",15,"Ruck",46800,200,-9100,61.49202085793,52.9046585596222,86,1,59.3333333333333,60,86,0,10
"Alyssa Bannan","Melbourne",16,"Forward",27000,2600,-700,35.476165879575,13.4762260920897,65,1,43,35,65,0,10
"Tahlia Gillard","Melbourne",17,"Ruck",15100,0,800,19.7565534428651,12.7418855455049,0,0,24,24,0,0,10
"Casey Sherriff","Melbourne",18,"Defender",36000,-1900,-4400,47.3015545061,53.2509681227863,49,1,38.3333333333333,47,49,0,10
"Jacqueline Parry","Melbourne",19,"Forward",26200,0,-7300,34.2795827949049,41.0777086948496,0,0,37.3333333333333,32,0,0,10
"Brenna Tarrant","Melbourne",20,"Defender",21200,0,-1700,27.0482526056276,39.7089643160414,0,0,22,22,0,0,10
"Maggie Caris","Melbourne",21,"Ruck",18300,0,4000,23.743660701626,30.0826335407413,0,0,21,25,0,0,10
"Eliza McNamara","Melbourne",22,"Midfielder",45000,1300,3000,59.126943132625,54.4437101534829,68,1,64.6666666666667,61,68,0,10
"Sinead Goldrick","Melbourne",23,"Defender",28000,-1000,5800,36.7900979491889,44.7391974288338,31,1,33.3333333333333,38,31,0,10
"Megan Fitzsimon","Melbourne",24,"Midfielder",33900,-1300,10700,44.5422971599108,64.1365283156238,34,1,41.6666666666667,45,34,0,10
"Isabella Simmons","Melbourne",25,"Forward",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Lauren Magee","Melbourne",26,"Defender",12600,0,-1700,16.6243613064686,26.7634518068799,0,0,12,14,0,0,10
"Alison Brown","Melbourne",28,"Midfielder",26400,0,-8400,34.2531498646407,42.8316352718891,0,0,22.3333333333333,22,0,0,10
"Eden Zanker","Melbourne",29,"Ruck",36000,-1500,-13800,47.3015545061,49.4129681227863,50,1,39.3333333333333,48,50,0,10
"Shelley Heath","Melbourne",30,"Defender",31700,-200,800,41.6516466067602,43.3935913747868,39,1,41.3333333333333,39,39,0,10
"Krstel Petrevski","Melbourne",31,"Forward",17100,0,100,21.4148374336375,20.348174454353,0,0,23,23,0,0,10
"Gabrielle Colvin","Melbourne",32,"Defender",21100,-1700,4000,27.723966668853,39.5288952052997,20,1,21.6666666666667,28,20,0,10
"Jordan Zanchetta","Melbourne",33,"Forward",23900,0,0,28.3158799759264,28.3158799759264,0,0,0,0,0,0,10
"Sophie Abbatangelo","Kangaroos",1,"Forward",26300,-2200,4000,34.5564134308452,47.8087461563689,22,1,26,36,22,0,10
"Daria Bannister","Kangaroos",2,"Forward",21800,-2800,-3000,28.6437191175828,51.0503751410206,4,1,19.6666666666667,28,4,0,10
"Isabella Eddey","Kangaroos",3,"Forward",32000,-800,14100,42.0458262276444,56.4690827758101,21,1,41.6666666666667,42,21,0,10
"Elisha King","Kangaroos",4,"Forward",22000,0,0,26.0648267560829,26.0648267560829,0,0,0,0,0,0,10
"Tess Craven","Kangaroos",5,"Midfielder",17100,0,-800,20.6471209332049,27.8404658565665,0,0,12,12,0,0,10
"Alice O'Loughlin","Kangaroos",6,"Forward",19200,0,4900,25.1209156359609,29.9870995015691,0,0,23.3333333333333,26,0,0,10
"Ashleigh Riddell","Kangaroos",7,"Midfielder",75100,1200,2500,98.676298428003,83.4493473894792,117,1,100.666666666667,100,117,0,10
"Aileen Gilroy","Kangaroos",8,"Defender",35100,1000,-8900,46.1190156434475,36.0424939197166,48,1,49,45,48,0,10
"Emma Kearney","Kangaroos",9,"Midfielder",50600,-2200,-18400,66.4849627224627,84.1975496392496,66,1,58.3333333333333,66,66,0,10
"Kaitlyn Ashmore","Kangaroos",10,"Midfielder",39300,-4000,-13200,51.6375303358258,75.8813735340417,37,1,36,51,37,0,10
"Daisy Bateman","Kangaroos",11,"Forward",22600,-2500,-9800,29.6948647732739,43.4983522104158,21,1,20,30,21,0,10
"Nicole Bresnehan","Kangaroos",12,"Defender",29000,-400,-500,38.1040300188027,43.8841687655779,24,1,38,36,24,0,10
"Tara Slender","Kangaroos",13,"Defender",16700,0,0,19.785573037572,19.785573037572,0,0,0,0,0,0,10
"Amy Smith","Kangaroos",15,"Midfielder",25800,0,11500,33.7562303858224,17.5891024552335,0,0,42.6666666666667,37,0,0,10
"Tahlia Randall","Kangaroos",16,"Defender",31300,-1100,400,41.1260737789147,59.8956028400892,23,1,40,37,23,0,10
"Sarah Wright","Kangaroos",17,"Forward",22100,400,-4900,29.0378987384669,25.3418665420438,37,1,30,28,37,0,10
"Brittany Gibson","Kangaroos",18,"Defender",21000,0,0,24.8800619035337,24.8800619035337,0,0,0,0,0,0,10
"Ella Maurer","Kangaroos",19,"Midfielder",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Jasmine Ferguson","Kangaroos",20,"Defender",20100,-1000,5800,26.4100345992391,32.3039238685557,22,1,22.6666666666667,31,22,0,10
"Alexia Hamilton","Kangaroos",21,"Ruck",14700,-400,400,19.3148014233242,23.1850786501377,9,1,18,18,9,0,10
"Ellie Gavalas","Kangaroos",22,"Midfielder",43000,-2200,-6800,56.4990789933972,72.5157674799948,46,1,48.6666666666667,56,46,0,10
"Mia King","Kangaroos",23,"Midfielder",48200,2400,14300,63.3315257553894,43.4256184310639,80,1,70.6666666666667,62,80,0,10
"Perri King","Kangaroos",24,"Midfielder",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Jasmine Garner","Kangaroos",25,"Midfielder",70700,-1900,-8400,92.8949973217019,120.137473507805,61,1,90,84,61,0,10
"Kimberley Rennie","Kangaroos",26,"Ruck",27600,1300,-1100,36.2645251213433,24.6792088941362,46,1,40.3333333333333,38,46,0,10
"Jessica Duffin","Kangaroos",27,"Defender",34900,0,-10200,45.2816261468167,60.0706617798837,0,0,38.6666666666667,42,0,0,10
"Danielle Hardiman","Kangaroos",31,"Defender",19800,-300,-9000,26.015854978355,19.4304324675325,39,1,22,23,39,0,10
"Jenna Bruton","Kangaroos",35,"Midfielder",52800,-2100,-8000,69.3756132756133,84.9424865800866,55,1,62.3333333333333,67,55,0,10
"Brooke Brown","Kangaroos",36,"Ruck",39600,1900,25300,52.03170995671,48.9608649350649,58,1,61,54,58,0,10
"Grace Campbell","Kangaroos",43,"Midfielder",26400,-4000,-11500,34.6878066378066,54.5912432900433,29,1,18,18,29,0,10
"Emma King","Kangaroos",60,"Ruck",47400,0,2100,62.0172604762784,60.8438393944988,0,0,63.3333333333333,58,0,0,10
"Sophie Molan","Richmond",1,"Midfielder",27900,-400,-200,36.6587047422275,38.9667002951594,34,1,35.3333333333333,36,34,0,10
"Katie Brennan","Richmond",3,"Forward",42500,-3700,-10000,55.8421129585902,83.8512818116227,30,1,43.6666666666667,55,30,0,10
"Monique Conti","Richmond",4,"Midfielder",67700,700,8900,88.9532011128602,88.7665594975731,88,1,92.3333333333333,89,88,0,10
"Maddy Brancatisano","Richmond",5,"Midfielder",26300,-500,-10000,34.5564134308452,38.5167461563689,29,1,32.6666666666667,32,29,0,10
"Christina Bernardi","Richmond",6,"Forward",26100,-3000,-6000,34.2936270169225,54.8477518890201,14,1,23.6666666666667,32,14,0,10
"Sarah Hosking","Richmond",7,"Midfielder",45300,4100,-8200,59.5211227535091,27.1192015545061,100,1,72,56,100,0,10
"Courtney Wakefield","Richmond",8,"Forward",38300,-700,-1000,50.3235982662119,56.9404021972977,52,1,47.6666666666667,48,52,0,10
"Hannah Burchell","Richmond",9,"Midfielder",22200,0,-8800,28.6330505110648,39.1065144388211,0,0,25,20,0,0,10
"Kodi Jacques","Richmond",10,"Midfielder",18300,0,-5700,23.9433727155252,31.9807354624331,0,0,17.3333333333333,23,0,0,10
"Jess Hosking","Richmond",11,"Defender",36900,-1900,-7600,48.4840933687525,50.663442325856,49,1,39,48,49,0,10
"Sarah D'Arcy","Richmond",12,"Forward",30500,-1300,-500,40.0749281232236,42.399625770694,37,1,34,41,37,0,10
"Poppy Kelly","Richmond",14,"Ruck",25400,-800,-14200,33.3738745681927,40.0942719532992,34,1,30.3333333333333,28,34,0,10
"Rebecca Miller","Richmond",15,"Defender",30100,-100,4400,39.549355295378,30.0156372359963,62,1,35.3333333333333,41,62,0,10
"Laura McClelland","Richmond",16,"Midfielder",14600,0,-6700,18.8307449307003,33.5257257120175,0,0,8.33333333333333,8,0,0,10
"Sarah Dargan","Richmond",17,"Midfielder",21800,0,800,27.7231227928927,30.436849649972,0,0,27.5,28,0,0,10
"Sarah Sansonetti","Richmond",18,"Defender",21900,-300,-2100,28.7751123245441,35.410872274695,41,1,27.3333333333333,28,41,0,10
"Kate Dempsey","Richmond",19,"Defender",39400,700,2000,51.7689235427872,44.4858706677161,68,1,53,52,68,0,10
"Iilish Ross","Richmond",21,"Defender",16900,0,0,20.0225260080818,20.0225260080818,0,0,0,0,0,0,10
"Ellie McKenzie","Richmond",22,"Midfielder",38100,-5000,-14300,50.0608118522891,97.5114079299488,25,1,34,40,25,0,10
"Harriet Cordner","Richmond",23,"Defender",35300,0,-10200,45.037892310314,74.629850960201,0,0,27,27,0,0,10
"Tayla Stahl","Richmond",24,"Forward",18100,0,-8100,23.6816965109839,15.7924323426251,0,0,24.6666666666667,22,0,0,10
"Stella Reid","Richmond",25,"Defender",16000,0,-3500,20.9340963633007,34.5842495846409,0,0,14.3333333333333,19,0,0,10
"Emelia Yassir","Richmond",27,"Midfielder",17200,800,2900,22.5996315973589,14.9875069919979,32,1,24.6666666666667,24,32,0,10
"Gabrielle Seymour","Richmond",28,"Ruck",52300,-3500,4000,68.7186472408063,102.944000911715,36,1,58.6666666666667,69,36,0,10
"Hannah McLaren","Richmond",29,"Midfielder",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Meagan Kiely","Richmond",31,"Midfielder",35800,3800,21500,47.0387680921772,17.2639738554375,53,1,61.3333333333333,50,53,0,10
"Bethany Lynch","Richmond",32,"Defender",20600,800,6300,27.0670006340461,23.7964095369277,18,1,31,24,18,0,10
"Akayla Peterson","Richmond",33,"Defender",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Akec Makur Chuot","Richmond",34,"Defender",21500,-1100,-6900,28.2495394966986,38.7828837399974,30,1,24,22,30,0,10
"Maddie Shevlin","Richmond",35,"Midfielder",33200,2300,7500,43.6225447111811,26.9610483799029,72,1,50.3333333333333,44,72,0,10
"Ingrid Houtsma","Richmond",36,"Forward",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Tessa Lavey","Richmond",37,"Forward",33300,900,2600,43.7539379181425,35.3595455135773,56,1,46,46,56,0,10
"Meg Macdonald","Richmond",38,"Forward",20600,0,6300,26.9526490677497,17.6612213402252,0,0,36.6666666666667,28,0,0,10
"Molly McDonald","St Kilda",1,"Midfielder",29600,-1500,-8400,38.8923892605711,54.2791515676243,18,1,35,37,18,0,10
"Paige Price","St Kilda",2,"Ruck",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Alice Burke","St Kilda",3,"Midfielder",26500,-200,-2700,34.819199844768,38.5477404237177,20,1,35.6666666666667,30,20,0,10
"Alana Woodward","St Kilda",4,"Midfielder",16800,0,2500,21.039138531293,11.2048717998543,0,0,28.5,28,0,0,10
"Darcy Guttridge","St Kilda",5,"Forward",24400,1400,-5400,32.0599424985789,16.5073006165552,45,1,35.3333333333333,32,45,0,10
"Tyanna Smith","St Kilda",6,"Midfielder",60800,0,0,72.0337030349927,72.0337030349927,0,0,0,0,0,0,10
"Rhiannon Watt","St Kilda",7,"Ruck",37100,0,-7600,48.5409359424035,69.7892287243862,0,0,42.6666666666667,42,0,0,10
"Bianca Jakobsson","St Kilda",8,"Midfielder",44900,300,12700,58.9955499256636,55.9432130198085,62,1,59.6666666666667,59,62,0,10
"Kate McCarthy","St Kilda",9,"Forward",17100,300,-1500,22.4682383903975,20.7290098583235,20,1,23.6666666666667,21,20,0,10
"Jacqui Vogt","St Kilda",10,"Forward",33600,3800,6500,44.1481175390266,27.4270369146005,52,1,60.3333333333333,38,52,0,10
"Isabella Shannon","St Kilda",11,"Defender",22600,0,800,29.818298851285,26.8295564155148,0,0,30,30,0,0,10
"Kate Shierlaw","St Kilda",12,"Forward",32600,-1100,-6500,42.8341854694127,50.3000655778565,25,1,39.6666666666667,40,25,0,10
"Renee Saulitis","St Kilda",13,"Forward",14700,0,400,19.3950881908801,21.1576937746932,0,0,17.3333333333333,19,0,0,10
"Hannah Priest","St Kilda",14,"Midfielder",47500,-2300,-5300,62.4117733066597,72.708138495343,41,1,53.6666666666667,61,41,0,10
"Nat Exon","St Kilda",15,"Midfielder",31100,1500,1900,40.8632873649919,26.9386085727404,24,1,47.3333333333333,40,24,0,10
"Ella Friend","St Kilda",16,"Forward",24600,-200,4900,32.3227289125016,36.132294883904,26,1,32.3333333333333,32,26,0,10
"Caitlin Greiser","St Kilda",17,"Forward",26200,-1900,-6400,34.4250202238839,47.0862490226945,24,1,27.6666666666667,32,24,0,10
"Tilly Lucas-Rodd","St Kilda",18,"Midfielder",68600,2700,19000,90.1357399755127,79.9170337006428,98,1,102,86,98,0,10
"Jessica Matin","St Kilda",19,"Forward",18600,-700,-9100,24.4391364948183,23.0824668634396,35,1,19.6666666666667,25,35,0,10
"Rebecca Ott","St Kilda",20,"Ruck",15100,-1100,800,19.8403742511697,29.1050671848354,10,1,16.6666666666667,19,10,0,10
"Georgia Patrikios","St Kilda",21,"Midfielder",76000,0,0,90.0421287937409,94.5442352334279,0,0,0,0,0,0,10
"Ashleigh Richards","St Kilda",22,"Midfielder",20200,2000,2100,26.5414278062005,16.0584210022301,38,1,34,26,38,0,10
"Olivia Vesely","St Kilda",23,"Midfielder",37400,-700,-600,49.1410594035594,52.861927994228,40,1,46.6666666666667,48,40,0,10
"Rosie Dillon","St Kilda",25,"Midfielder",38400,0,-8200,48.8333906076643,83.8301388329782,0,0,33.3333333333333,40,0,0,10
"Leah Cutting","St Kilda",26,"Ruck",31100,100,16800,40.8632873649919,37.2406085727404,63,1,39,48,63,0,10
"Nicola Xenos","St Kilda",27,"Midfielder",25200,-1300,0,33.11108815427,38.0432776859504,32,1,27,34,32,0,10
"Tarni White","St Kilda",29,"Midfielder",51500,-2200,10100,67.6675015851152,72.5200238423193,54,1,57.6666666666667,71,54,0,10
"Lucy Burke","St Kilda",30,"Defender",15000,0,700,19.6257153405944,15.4547339856009,0,0,22,20,0,0,10
"Tahlia Meyer","St Kilda",34,"Midfielder",32700,0,0,42.42719699143,42.2435255072263,0,0,42.3333333333333,42,0,0,10
"Catherine Phillips","St Kilda",35,"Midfielder",54100,500,-3200,71.0837249661113,70.9029493178539,64,1,74,67,64,0,10
"Jayde Van Dyk","St Kilda",36,"Defender",22900,-3300,-12000,30.089044394158,56.3718436114391,4,1,19.3333333333333,29,4,0,10
"Brooke Lochland","Western Bulldogs",1,"Forward",34200,800,-12900,44.936476780795,22.066019716647,88,1,42,42,88,0,10
"Ellie Blackburn","Western Bulldogs",2,"Midfielder",63200,-2000,-10900,83.0405067995977,97.4621884822248,70,1,76.3333333333333,80,70,0,10
"Isabella Grant","Western Bulldogs",3,"Midfielder",25700,1900,10100,33.7680541890769,17.2137633543224,65,1,38,38,65,0,10
"Isabel Huntington","Western Bulldogs",4,"Forward",37400,0,-2500,45.1580305790563,66.7452995927244,0,0,19,19,0,0,10
"Gabby Newton","Western Bulldogs",5,"Midfielder",36200,0,0,42.8884876622818,42.8884876622818,0,0,0,0,0,0,10
"Kirsten McLeod","Western Bulldogs",6,"Forward",28600,0,0,33.8842747829077,33.8842747829077,0,0,0,0,0,0,10
"Deanna Berry","Western Bulldogs",7,"Forward",32300,-1500,-3700,42.4400058485286,54.1925741768333,46,1,32.5,32,46,0,10
"Bonnie Toogood","Western Bulldogs",8,"Forward",43300,-1700,2200,56.8932586142813,80.541258881018,38,1,53.6666666666667,54,38,0,10
"Eleanor Brown","Western Bulldogs",9,"Defender",42200,2100,-4000,55.4479333377061,39.4657904105995,77,1,62,54,77,0,10
"Katie Lynch","Western Bulldogs",10,"Forward",42700,-400,7400,56.104899372513,64.6922760789715,80,1,54,58,80,0,10
"Elle Bennetts","Western Bulldogs",11,"Midfielder",32800,-1600,-12500,43.0969718833355,47.5030598452053,51,1,35,41,51,0,10
"Gemma Lagioia","Western Bulldogs",12,"Midfielder",23100,100,-1100,30.3518308080808,31.1528378787879,33,1,31,29,33,0,10
"Celine Moody","Western Bulldogs",13,"Ruck",42500,2500,13100,55.8421129585902,39.8152818116227,62,1,65.6666666666667,54,62,0,10
"Ellyse Gamble","Western Bulldogs",14,"Ruck",21800,0,3700,28.5227062949972,15.6090400590733,0,0,35,35,0,0,10
"Sarah Hartwig","Western Bulldogs",15,"Defender",22800,-300,-3700,29.9576511871966,26.5613464777647,33,1,27.6666666666667,29,33,0,10
"Naomi Ferres","Western Bulldogs",16,"Defender",40300,-600,5000,52.9514624054397,68.3603448707858,33,1,54.3333333333333,52,33,0,10
"Elisabeth Georgostathis","Western Bulldogs",17,"Midfielder",41300,1400,5300,54.2653944750536,58.4153162075298,56,1,62,53,56,0,10
"Britney Gutknecht","Western Bulldogs",18,"Midfielder",23100,0,-5900,30.2236016245154,43.3660103378254,0,0,22.6666666666667,31,0,0,10
"Ashleigh Guest","Western Bulldogs",19,"Defender",34600,-100,-400,45.4620496086405,49.6000082513446,33,1,46.3333333333333,41,33,0,10
"Isabelle Pritchard","Western Bulldogs",20,"Defender",36100,2600,10300,47.4329477130614,29.7334652564607,74,1,56,47,74,0,10
"Bailey Hunt","Western Bulldogs",21,"Defender",33800,600,-600,44.4109039529494,28.8720311819494,57,1,43.6666666666667,43,57,0,10
"Hannah Scott","Western Bulldogs",22,"Defender",29500,0,0,34.950563150202,34.950563150202,0,0,0,0,0,0,10
"Jessica Fitzgerald","Western Bulldogs",23,"Midfielder",40600,400,-800,53.3456420263238,56.993836271809,49,1,56,51,49,0,10
"Aurora Smith","Western Bulldogs",24,"Midfielder",14200,0,-1300,18.4240427302234,30.2629096835462,0,0,4,4,0,0,10
"Nell Morris-Dalton","Western Bulldogs",25,"Forward",28500,100,-500,37.4470639839958,23.9096830972058,58,1,33.6666666666667,40,58,0,10
"Elizabeth Snell","Western Bulldogs",26,"Forward",22500,0,7400,29.4385730108916,29.9491009784013,0,0,33.3333333333333,32,0,0,10
"Kirsty Lamb","Western Bulldogs",27,"Midfielder",65700,-200,-4400,86.3253369736324,95.324616824085,87,1,87,82,87,0,10
"Amanda Ling","Western Bulldogs",29,"Midfielder",15800,0,-300,20.0929055104452,21.6372029573192,0,0,19,19,0,0,10
"Richelle Cranston","Western Bulldogs",30,"Midfielder",31600,1100,3300,41.5202533997989,27.1170942411124,61,1,43.3333333333333,44,61,0,10
"Alice Edmonds","Western Bulldogs",33,"Ruck",27400,100,9200,36.0017387074205,29.9002146267874,17,1,36.6666666666667,36,17,0,10
"Annabel Strahan","Western Bulldogs",35,"Midfielder",14300,0,0,16.9421373914539,16.9421373914539,0,0,0,0,0,0,10
"Mikayla Bowen","West Coast Eagles",1,"Midfielder",49000,-100,-7800,64.3826714110805,58.6995955004592,53,1,63.3333333333333,63,53,0,10
"Kellie Gibson","West Coast Eagles",2,"Forward",28100,0,-4600,36.7655067380469,45.8915883330257,0,0,34.3333333333333,35,0,0,10
"Charlotte Thomas","West Coast Eagles",3,"Midfielder",28900,-1100,9000,37.9726368118414,42.9596716319034,27,1,34,36,27,0,10
"Courtney Guard","West Coast Eagles",4,"Forward",12600,-600,-7900,16.555544077135,22.3546388429752,10,1,15,14,10,0,10
