9catrank,Player,Games,FG%,FT%,3PM,PTS,REB,AST,STL,BLK,TO
78,Jonathan Kuminga,3,57,75.96666667,2.666666667,26,5.666666667,2.666666667,1,0.666666667,4.333333333
86,Tyler Herro,2,49.4,90,3,26,4,4.5,0,0,2
21,Victor Wembanyama,2,64.1,83.35,1.5,21.5,4.5,2,1,2,4
42,Desmond Bane,3,47.56666667,91.66666667,3,21.33333333,4.333333333,4,0.666666667,0.666666667,2.666666667
194,Kyle Kuzma,2,60,83.35,2,20.5,4,2.5,0,0,3.5
3,Jayson Tatum,2,41.55,88.9,2.5,20.5,9,4.5,2,0.5,1.5
40,Bam Adebayo,2,63.35,91.65,0,19.5,6,2,0,2,2.5
65,Anfernee Simons,3,57.83333333,53.33333333,3.666666667,19.33333333,1,1.666666667,1.333333333,0,2.333333333
33,Payton Pritchard,4,47.125,50,4,18.75,1.75,4,1.25,0,1.75
48,Chet Holmgren,3,64.63333333,70.46666667,1.666666667,18.33333333,5.333333333,1.333333333,0.333333333,1.666666667,1.666666667
183,Jaylen Brown,2,55,73.35,2,18,3,3.5,0.5,0.5,3
66,Julian Strawther,4,50.725,68.75,3.5,17.75,1.5,1.25,0.25,0.5,0.5
190,RJ Barrett,2,28.35,87.5,1.5,17.5,2,2,1,0,1.5
69,P.J. Washington,3,45.43333333,53.33333333,2,17.33333333,6,1.333333333,1,1,2
95,Luka Doncic,3,49.6,57.13333333,2.666666667,17.33333333,3.333333333,2.666666667,0.666666667,0,2
82,Naz Reid,3,61.53333333,43.33333333,2.333333333,17.33333333,3.666666667,1,0.666666667,0.333333333,1.333333333
7,Giannis Antetokounmpo,2,68.35,100,0.5,17,9,1.5,2,1,3.5
25,Scottie Barnes,3,59.8,79.36666667,1.333333333,17,6,3.666666667,1.333333333,1.666666667,3.333333333
103,Karl-Anthony Towns,3,45.76666667,72.23333333,2.333333333,17,4,2,0.666666667,1,2.333333333
28,Zach LaVine,3,54.33333333,33.33333333,1.666666667,17,3.333333333,3,2,0,2
128,Cam Thomas,3,43.13333333,100,2.666666667,17,3,2,0.333333333,0,1.666666667
20,Austin Reaves,2,69.05,100,2.5,17,2.5,2.5,1,0,1.5
