"","round_id","member_id","player_id","error"
"500",2,73374,"CD_I1015068","in team file but not in trade file"
"501",2,73374,"CD_I1010662","in team file but not in trade file"
"502",2,73374,"CD_I1014810","in team file but not in trade file"
"503",2,73374,"CD_I1017029","in team file but not in trade file"
"504",2,73374,"CD_I1016940","in team file but not in trade file"
"505",2,73374,"CD_I1033165","in team file but not in trade file"
"506",2,73374,"CD_I1022885","in team file but not in trade file"
"507",2,73374,"CD_I1015012","in team file but not in trade file"
"508",2,73374,"CD_I1023943","in team file but not in trade file"
"509",2,73322,"CD_I1011117","in team file but not in trade file"
"510",2,73322,"CD_I1012957","in team file but not in trade file"
"511",2,73322,"CD_I1018403","in team file but not in trade file"
"512",2,73322,"CD_I998150","in team file but not in trade file"
"513",2,73322,"CD_I1010243","in team file but not in trade file"
"514",2,73322,"CD_I1012716","in team file but not in trade file"
"515",2,73322,"CD_I1015201","in team file but not in trade file"
"516",2,73322,"CD_I1012953","in team file but not in trade file"
"517",2,73322,"CD_I1010263","in team file but not in trade file"
"518",2,73322,"CD_I1026012","in team file but not in trade file"
"519",2,73322,"CD_I1026016","in team file but not in trade file"
"520",2,73322,"CD_I1022210","in team file but not in trade file"
"521",2,73322,"CD_I1005269","in team file but not in trade file"
"522",2,73322,"CD_I1005279","in team file but not in trade file"
"523",2,73322,"CD_I1014810","in team file but not in trade file"
"524",2,73322,"CD_I1017029","in team file but not in trade file"
"525",2,73322,"CD_I1010658","in team file but not in trade file"
"526",2,73322,"CD_I1009824","in team file but not in trade file"
"527",2,73322,"CD_I1033165","in team file but not in trade file"
"528",2,73322,"CD_I1024535","in team file but not in trade file"
"529",2,73322,"CD_I1023943","in team file but not in trade file"
"530",2,72974,"CD_I1005269","in team file but not in trade file"
"531",3,73354,"CD_I1013937","in team file but not in trade file"
"532",3,73354,"CD_I1010244","in team file but not in trade file"
"533",3,73354,"CD_I1007152","in team file but not in trade file"
"534",3,73354,"CD_I1005256","in team file but not in trade file"
"535",3,73354,"CD_I1033168","in team file but not in trade file"
"536",3,73354,"CD_I1019705","in team file but not in trade file"
"537",3,73354,"CD_I1007129","in team file but not in trade file"
"538",3,73354,"CD_I1013024","in team file but not in trade file"
"539",3,73354,"CD_I997725","in team file but not in trade file"
"540",3,73354,"CD_I1009980","in team file but not in trade file"
"541",3,73354,"CD_I1007020","in team file but not in trade file"
"542",3,73354,"CD_I1009868","in team file but not in trade file"
"543",3,73354,"CD_I1015021","in team file but not in trade file"
"544",3,73354,"CD_I1026531","in team file but not in trade file"
"545",3,73354,"CD_I296154","in team file but not in trade file"
"546",3,73354,"CD_I998030","in team file but not in trade file"
"547",3,73354,"CD_I1014359","in team file but not in trade file"
"548",3,73354,"CD_I1009824","in team file but not in trade file"
"549",3,73354,"CD_I1016940","in team file but not in trade file"
"550",3,73354,"CD_I1026294","in team file but not in trade file"
"551",3,73354,"CD_I1023943","in team file but not in trade file"
"552",3,72974,"CD_I1005269","in team file but not in trade file"
"553",3,73390,"CD_I1010244","in team file but not in trade file"
"554",3,73390,"CD_I1007152","in team file but not in trade file"
"555",3,73390,"CD_I1019061","in team file but not in trade file"
"556",3,73390,"CD_I1014662","in team file but not in trade file"
"557",3,73390,"CD_I1024294","in team file but not in trade file"
"558",3,73390,"CD_I1026166","in team file but not in trade file"
"559",3,73390,"CD_I1014367","in team file but not in trade file"
"560",3,73390,"CD_I1015201","in team file but not in trade file"
"561",3,73390,"CD_I1019057","in team file but not in trade file"
"562",3,73390,"CD_I1018875","in team file but not in trade file"
"563",3,73390,"CD_I1009980","in team file but not in trade file"
"564",3,73390,"CD_I1009868","in team file but not in trade file"
"565",3,73390,"CD_I1010265","in team file but not in trade file"
"566",3,73390,"CD_I296154","in team file but not in trade file"
"567",3,73390,"CD_I1014359","in team file but not in trade file"
"568",3,73390,"CD_I1009824","in team file but not in trade file"
"569",3,73390,"CD_I1016940","in team file but not in trade file"
"570",3,73390,"CD_I1018874","in team file but not in trade file"
"571",3,73390,"CD_I1009962","in team file but not in trade file"
"572",3,73390,"CD_I1024535","in team file but not in trade file"
"573",3,73390,"CD_I1023943","in team file but not in trade file"
"574",3,73318,"CD_I997725","in team file but not in trade file"
"575",3,73318,"CD_I1026294","in team file but not in trade file"
"576",3,72974,"CD_I1003020","in team file but not in trade file"
"577",3,73318,"CD_I1021530","in team file but not in trade file"
"578",3,73318,"CD_I1010675","in team file but not in trade file"
"579",4,72936,"CD_I1019705","in team file but not in trade file"
"580",4,72936,"CD_I1009805","in team file but not in trade file"
"581",4,72936,"CD_I1005279","in team file but not in trade file"
"582",4,72974,"CD_I1003020","in team file but not in trade file"
"583",4,73393,"CD_I1012700","in team file but not in trade file"
"584",4,73393,"CD_I1021464","in team file but not in trade file"
"585",4,73393,"CD_I1019431","in team file but not in trade file"
"586",4,73393,"CD_I1007152","in team file but not in trade file"
"587",4,73393,"CD_I1019700","in team file but not in trade file"
"588",4,73393,"CD_I1012987","in team file but not in trade file"
"589",4,73393,"CD_I1022823","in team file but not in trade file"
"590",4,73393,"CD_I1033159","in team file but not in trade file"
"591",4,73393,"CD_I997725","in team file but not in trade file"
"592",4,73393,"CD_I998157","in team file but not in trade file"
"593",4,73393,"CD_I1022703","in team file but not in trade file"
"594",4,73393,"CD_I1022358","in team file but not in trade file"
"595",4,73393,"CD_I1010265","in team file but not in trade file"
"596",4,73393,"CD_I1026531","in team file but not in trade file"
"597",4,73393,"CD_I1015068","in team file but not in trade file"
"598",4,73393,"CD_I1013522","in team file but not in trade file"
"599",4,73393,"CD_I1009833","in team file but not in trade file"
"600",4,73393,"CD_I1014628","in team file but not in trade file"
"601",4,73393,"CD_I1014835","in team file but not in trade file"
"602",4,73393,"CD_I1030006","in team file but not in trade file"
"603",4,73393,"CD_I1023943","in team file but not in trade file"
"604",4,72936,"CD_I1009976","in team file but not in trade file"
"605",4,72936,"CD_I1003020","in team file but not in trade file"
"606",4,72936,"CD_I1009824","in team file but not in trade file"
"607",4,72974,"CD_I1005269","in team file but not in trade file"
"608",5,73399,"CD_I998150","in team file but not in trade file"
"609",5,73399,"CD_I1007152","in team file but not in trade file"
"610",5,73399,"CD_I1019705","in team file but not in trade file"
"611",5,73399,"CD_I1001688","in team file but not in trade file"
"612",5,73399,"CD_I1022193","in team file but not in trade file"
"613",5,73399,"CD_I1025789","in team file but not in trade file"
"614",5,73399,"CD_I1027611","in team file but not in trade file"
"615",5,73399,"CD_I1033166","in team file but not in trade file"
"616",5,73399,"CD_I1031865","in team file but not in trade file"
"617",5,73399,"CD_I1033159","in team file but not in trade file"
"618",5,73399,"CD_I1009838","in team file but not in trade file"
"619",5,73399,"CD_I1021530","in team file but not in trade file"
"620",5,73399,"CD_I1029627","in team file but not in trade file"
"621",5,73399,"CD_I997729","in team file but not in trade file"
"622",5,73399,"CD_I1015068","in team file but not in trade file"
"623",5,73399,"CD_I1013522","in team file but not in trade file"
"624",5,73399,"CD_I1010658","in team file but not in trade file"
"625",5,73399,"CD_I1016940","in team file but not in trade file"
"626",5,73399,"CD_I1014835","in team file but not in trade file"
"627",5,73399,"CD_I1005663","in team file but not in trade file"
"628",5,73399,"CD_I1023943","in team file but not in trade file"
"629",5,72974,"CD_I1005269","in team file but not in trade file"
"630",8,73403,"CD_I1012705","in team file but not in trade file"
"631",8,73403,"CD_I1012957","in team file but not in trade file"
"632",8,73403,"CD_I1021464","in team file but not in trade file"
"633",8,73403,"CD_I1014556","in team file but not in trade file"
"634",8,73403,"CD_I1019705","in team file but not in trade file"
"635",8,73403,"CD_I997659","in team file but not in trade file"
"636",8,73403,"CD_I1010690","in team file but not in trade file"
"637",8,73403,"CD_I1014781","in team file but not in trade file"
"638",8,73403,"CD_I997725","in team file but not in trade file"
"639",8,73403,"CD_I1009980","in team file but not in trade file"
"640",8,73403,"CD_I1014887","in team file but not in trade file"
"641",8,73403,"CD_I1014984","in team file but not in trade file"
"642",8,73403,"CD_I1022776","in team file but not in trade file"
"643",8,73403,"CD_I1026531","in team file but not in trade file"
"644",8,73403,"CD_I1005279","in team file but not in trade file"
"645",8,73403,"CD_I1019509","in team file but not in trade file"
"646",8,73403,"CD_I1010098","in team file but not in trade file"
"647",8,73403,"CD_I1009824","in team file but not in trade file"
"648",8,73403,"CD_I1006666","in team file but not in trade file"
"649",8,73403,"CD_I1024584","in team file but not in trade file"
"650",8,73403,"CD_I1017025","in team file but not in trade file"
