player_given_name,player_surname,season_id,player_jumper_number,player_id,player_position,team_id,season_num
Jessica,Sedunary,2022,0,CD_I1005256,None,AD,6
Angela,Foley,2022,0,CD_I1005378,None,AD,6
Rhiannon,Metcalfe,2022,0,CD_I1007021,None,AD,6
Caitlin,Gould,2022,1,CD_I1014599,Ruck,AD,6
Eloise,Jones,2022,2,CD_I1005258,Forward,AD,6
Zoe,Prowse,2022,4,CD_I1014663,Ruck,AD,6
Rachelle,Martin,2022,5,CD_I1011091,Midfielder,AD,6
Hannah,Button,2022,6,CD_I1011092,Midfielder,AD,6
Nikki,Gore,2022,7,CD_I1009783,Midfielder,AD,6
Najwa,Allen,2022,8,CD_I1014559,Midfielder,AD,6
Deni,Varnhagen,2022,9,CD_I1005251,Midfielder,AD,6
McKenzie,Dowrick,2022,9,CD_I1009894,Midfielder,AD,6
Ebony,Marinoff,2022,10,CD_I1005279,Midfielder,AD,6
Jasmine,Simmons,2022,11,CD_I1024293,Ruck,AD,6
Chelsea,Biddell,2022,12,CD_I1011080,Forward,AD,6
Erin,Phillips,2022,13,CD_I1007129,Midfielder,AD,6
Stevie-Lee,Thompson,2022,14,CD_I1005386,Forward,AD,6
Danielle,Ponter,2022,15,CD_I1009794,Forward,AD,6
Ailish,Considine,2022,16,CD_I1013947,Midfielder,AD,6
Madison,Newman,2022,17,CD_I1011095,Defender,AD,6
