Player ID,Name,Price,Season,25,50,75,100
CD_I1005251,Deni Varnhagen,56200,-800,-3000,800,4500,8300
CD_I1005258,Eloise Jones,70500,3700,100,3900,7600,11400
CD_I1005269,Anne Hatchard,158400,500,-12300,-8500,-4800,-1000
CD_I1005279,Ebony Marinoff,187900,4600,-11200,-7500,-3700,0
CD_I1005285,Sarah Allan,61600,0,-2700,1100,4800,8600
CD_I1005386,Stevie-Lee Thompson,76300,-4000,-8200,-4400,-700,3100
CD_I1007313,Jessica Allan,68800,1300,-2100,1600,5400,9100
CD_I1007327,Montana McKinnon,84000,-500,-5500,-1800,2000,5700
CD_I1009794,Danielle Ponter,92500,3300,-2600,1100,4900,8600
CD_I1009894,McKenzie Dowrick,46100,0,-1100,2700,6400,10200
CD_I1011048,Jessica Waterhouse,52700,1800,0,3800,7500,11200
CD_I1011057,Teah Charlton,101500,2000,-4800,-1000,2700,6400
CD_I1011069,Hannah Munyard,63400,0,-2900,900,4600,8400
CD_I1011077,Lisa Whiteley,41200,-800,-1300,2400,6100,9900
CD_I1011078,Abbie Ballard,69800,-700,-4200,-500,3300,7000
CD_I1011080,Chelsea Biddell,71000,400,-3200,500,4200,8000
CD_I1011091,Rachelle Martin,54300,700,-1200,2500,6300,10000
CD_I1011092,Hannah Button,51600,0,-1600,2100,5900,9600
CD_I1011095,Madison Newman,88400,-300,-5700,-2000,1800,5500
CD_I1011115,Amber Ward,42600,0,-700,3100,6800,10500
CD_I1013935,Yvonne Bonner,46400,2400,1300,5100,8800,12600
CD_I1014559,Najwa Allen,60700,800,-1800,2000,5700,9500
CD_I1014599,Caitlin Gould,100800,-700,-7500,-3700,0,3700
CD_I1014628,Taylah Levy,28700,0,800,4500,8200,12000
CD_I1014662,Kiera Mueller,44800,200,-700,3000,6800,10500
CD_I1014663,Zoe Prowse,50800,-2000,-3600,200,3900,7600
CD_I1018874,Niamh Kelly,86400,1900,-3400,400,4100,7900
CD_I1019431,Brooke Tonon,50100,1000,-500,3200,7000,10700
CD_I1019456,Keeley Kustermann,28700,0,800,4500,8200,12000
CD_I1019693,Brooke Smith,28700,0,800,4500,8200,12000
CD_I1022193,Sarah Goodwin,56400,700,-1500,2300,6000,9800
CD_I998044,Chelsea Randall,108100,-2300,-9800,-6100,-2300,1400
CD_I1005630,Ally Anderson,150800,-700,-12600,-8900,-5200,-1400
CD_I1005634,Sharni Webb,45000,0,-900,2800,6500,10300
CD_I1005638,Kate Lutkins,60200,0,-2500,1200,5000,8700
CD_I1005661,Breanna Koenen,83500,3000,-1900,1800,5600,9300
CD_I1007130,Shannon Campbell,62200,1000,-1700,2000,5800,9500
CD_I1009824,Lily Postlethwaite,53900,4100,2200,6000,9700,13500
CD_I1009827,Dee Heslop,37500,-600,-700,3000,6700,10500
CD_I1009828,Jade Ellenger,79300,2500,-2100,1700,5400,9200
CD_I1009829,Zimmorlei Farquharson,61100,0,-2600,1100,4900,8600
CD_I1009833,Isabel Dawes,105500,-700,-7900,-4200,-400,3300
